id,creation_time,property1,property2,property3,property4,property5,failed,time_of_death,origin_id,destination_id,network_id
1,2018-04-27 21:02:46.712109,,,,,,f,,1,9,1
2,2018-04-27 21:03:39.739024,,,,,,f,,2,10,2
3,2018-04-27 21:03:58.652496,,,,,,f,,3,11,3
4,2018-04-27 21:04:14.698881,,,,,,f,,4,12,4
5,2018-04-27 21:04:33.210811,,,,,,f,,8,13,8
6,2018-04-27 21:04:48.859113,,,,,,f,,7,14,7
7,2018-04-27 21:05:02.050015,,,,,,f,,6,15,6
8,2018-04-27 21:05:17.357616,,,,,,f,,5,16,5
9,2018-04-27 21:48:40.567222,,,,,,f,,1,17,1
10,2018-04-27 21:49:32.147981,,,,,,f,,2,18,2
11,2018-04-27 21:49:47.292775,,,,,,f,,3,19,3
12,2018-04-27 21:50:00.547198,,,,,,f,,4,20,4
13,2018-04-27 21:50:16.435125,,,,,,f,,7,21,7
14,2018-04-27 21:50:33.275235,,,,,,f,,6,22,6
15,2018-04-27 21:50:45.920563,,,,,,f,,8,23,8
16,2018-04-27 21:51:00.377602,,,,,,f,,5,24,5
17,2018-04-27 22:01:23.252805,,,,,,f,,1,25,1
18,2018-04-27 22:02:53.078132,,,,,,f,,2,26,2
19,2018-04-27 22:03:34.505186,,,,,,f,,3,27,3
20,2018-04-27 22:04:04.378541,,,,,,f,,4,28,4
21,2018-04-27 22:04:37.96017,,,,,,f,,5,29,5
22,2018-04-27 22:04:57.325062,,,,,,f,,7,30,7
23,2018-04-27 22:05:54.175409,,,,,,f,,6,31,6
24,2018-04-27 22:06:14.744276,,,,,,f,,8,32,8
25,2018-04-27 22:45:18.879081,,,,,,f,,1,33,1
26,2018-04-27 22:47:56.334731,,,,,,f,,2,34,2
27,2018-04-27 22:51:16.155046,,,,,,f,,3,35,3
28,2018-04-27 22:51:51.974924,,,,,,f,,4,36,4
29,2018-04-27 22:52:15.773626,,,,,,f,,8,37,8
30,2018-04-27 22:52:51.256532,,,,,,f,,5,38,5
31,2018-04-27 22:53:18.131089,,,,,,f,,7,39,7
32,2018-04-27 22:53:53.905857,,,,,,f,,6,40,6
33,2018-04-27 22:59:34.627782,,,,,,f,,1,41,1
34,2018-04-27 23:00:01.346998,,,,,,f,,2,42,2
35,2018-04-27 23:00:13.791288,,,,,,f,,3,43,3
36,2018-04-27 23:00:22.210858,,,,,,f,,4,44,4
37,2018-04-27 23:01:07.27978,,,,,,f,,5,45,5
38,2018-04-27 23:01:18.461411,,,,,,f,,7,46,7
39,2018-04-27 23:01:26.63416,,,,,,f,,8,47,8
40,2018-04-27 23:01:41.095341,,,,,,f,,6,48,6
41,2018-04-28 00:19:48.895827,,,,,,f,,1,49,1
42,2018-04-28 00:20:07.920671,,,,,,f,,2,50,2
43,2018-04-28 00:20:27.426865,,,,,,f,,3,51,3
44,2018-04-28 00:20:50.545331,,,,,,f,,4,52,4
